This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021) (preloaded format=pdflatex 2022.2.21)  16 MAR 2022 00:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lecture1.tex
(./lecture1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05> (/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2021/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen139
\Gin@req@width=\dimen140
) (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package mathtext Warning: letter `cyrd' used in math mode on input line 66.


Package mathtext Warning: letter `cyrz' used in math mode on input line 67.


Package mathtext Warning: letter `cyra' used in math mode on input line 67.


Package mathtext Warning: letter `cyrd' used in math mode on input line 67.


Package mathtext Warning: letter `CYRA' used in math mode on input line 70.


Package mathtext Warning: letter `CYRP' used in math mode on input line 70.

<./images//fig_26.pdf, id=422, page=2, 643.15233pt x 201.74889pt>
File: ./images//fig_26.pdf Graphic file (type pdf)
<use ./images//fig_26.pdf, page 2>
Package pdftex.def Info: ./images//fig_26.pdf , page2 used on input line 75.
(pdftex.def)             Requested size: 643.1523pt x 201.75453pt.
)
Overfull \hbox (171.12106pt too wide) in paragraph at lines 76--1561
 [][] 
 []


Package mathtext Warning: letter `cyrn' used in math mode on input line 1564.

./lecture1.tex:1564: Double subscript.
<argument> \bar {M}_y^\delta _
                              {н}(p - \bar {Z}^\beta )
l.1564 ...{Z}^\beta)}{p^2 + 2h_Б p + \omega_Б^2}
                                                  
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1564.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1564.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1564.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1567.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1567.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1567.

(./images/fig_27.pdf_tex
<./images//fig_27.pdf, id=423, page=1, 452.85863pt x 60.97781pt>
File: ./images//fig_27.pdf Graphic file (type pdf)
<use ./images//fig_27.pdf, page 1>
Package pdftex.def Info: ./images//fig_27.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 452.8586pt x 60.97949pt.


Package mathtext Warning: letter `cyrz' used in math mode on input line 58.


Package mathtext Warning: letter `cyra' used in math mode on input line 58.


Package mathtext Warning: letter `cyrd' used in math mode on input line 58.


Package mathtext Warning: letter `CYRA' used in math mode on input line 61.


Package mathtext Warning: letter `CYRP' used in math mode on input line 61.

./images/fig_27.pdf_tex:65: Double subscript.
<argument> \begin {tabular}[t]{l}$n_z_
                                      {зад}$\end {tabular}
l.65 ...bular}[t]{l}$n_z_{зад}$\end{tabular}}}}
                                                  %
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrz' used in math mode on input line 65.


Package mathtext Warning: letter `cyra' used in math mode on input line 65.


Package mathtext Warning: letter `cyrd' used in math mode on input line 65.

<./images//fig_27.pdf, id=424, page=2, 452.85863pt x 60.97781pt>
File: ./images//fig_27.pdf Graphic file (type pdf)
<use ./images//fig_27.pdf, page 2>
Package pdftex.def Info: ./images//fig_27.pdf , page2 used on input line 68.
(pdftex.def)             Requested size: 452.8586pt x 60.97949pt.
)

Package mathtext Warning: letter `CYRA' used in math mode on input line 1579.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1579.

./lecture1.tex:1579: Double subscript.
<argument> n_z_
               {зад}
l.1579 ...АП_{n_z}} = \{\frac{n_z}{n_z_{зад}}
                                                   \} =\frac{K_{n_z}\bar{M}_...
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1579.


Package mathtext Warning: letter `cyra' used in math mode on input line 1579.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1579.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1579.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1579.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1579.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1581.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1581.

./lecture1.tex:1581: Double subscript.
l.1581 ...2\tilde{h}_Б = 2h_Б -\bar{M}_y^\delta_
                                                  н K_{\omega}_y$, $\tilde{...
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1581.

./lecture1.tex:1581: Double subscript.
l.1581 ...= 2h_Б -\bar{M}_y^\delta_н K_{\omega}_
                                                  y$, $\tilde{\omega}_Б^2 =...
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1581.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1581.


Package mathtext Warning: letter `CYRN' used in math mode on input line 1581.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1581.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1587.


Package mathtext Warning: letter `cyra' used in math mode on input line 1587.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1587.

./lecture1.tex:1587: Undefined control sequence.
<argument> K_{\ksi 
                   } \bar {M}_y^{\delta _н} K_{n_z}
l.1587 ... \tilde{h}_Б p + \tilde{\omega}_{Б}^2}
                                                   \frac{(p - \bar{Z}^\beta)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1587.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1587.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1587.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1590.

(./images/fig_28.pdf_tex
<./images//fig_28.pdf, id=425, page=1, 279.38524pt x 249.93373pt>
File: ./images//fig_28.pdf Graphic file (type pdf)
<use ./images//fig_28.pdf, page 1>
Package pdftex.def Info: ./images//fig_28.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 279.38524pt x 249.94073pt.


Package mathtext Warning: letter `CYRB' used in math mode on input line 61.

<./images//fig_28.pdf, id=426, page=2, 279.38524pt x 249.93373pt>
File: ./images//fig_28.pdf Graphic file (type pdf)
<use ./images//fig_28.pdf, page 2>
Package pdftex.def Info: ./images//fig_28.pdf , page2 used on input line 62.
(pdftex.def)             Requested size: 279.38524pt x 249.94073pt.
) [37 <./images//fig_26.pdf> <./images//fig_26.pdf

pdfTeX warning: pdflatex (file ./images//fig_26.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_27.pdf

pdfTeX warning: pdflatex (file ./images//fig_27.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_27.pdf

pdfTeX warning: pdflatex (file ./images//fig_27.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrr' used in math mode on input line 1599.


Package mathtext Warning: letter `cyra' used in math mode on input line 1599.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1599.

./lecture1.tex:1599: Double subscript.
<argument> K_{\psi }\bar {M}_y^\delta _
                                       н K_{n_z}
l.1599 ...^\delta_н K_{n_z}}{\tilde{\omega}_Б^2}
                                                  \frac{(-Z^\beta)}{p}.
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1599.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1599.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1601.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1601.


Package mathtext Warning: letter `CYRB' used in math mode on input line 1601.


Package mathtext Warning: letter `cyrn' used in math mode on input line 1601.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1622.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1622.


Package mathtext Warning: letter `CYRG' used in math mode on input line 1628.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1628.


Package mathtext Warning: letter `CYRG' used in math mode on input line 1628.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1628.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1634.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1634.

[38 <./images//fig_28.pdf> <./images//fig_28.pdf

pdfTeX warning: pdflatex (file ./images//fig_28.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `CYRG' used in math mode on input line 1637.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1637.

(./images/fig_29.pdf_tex
<./images//fig_29.pdf, id=439, page=1, 543.3738pt x 143.25677pt>
File: ./images//fig_29.pdf Graphic file (type pdf)
<use ./images//fig_29.pdf, page 1>
Package pdftex.def Info: ./images//fig_29.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 543.37375pt x 143.27171pt.


Package mathtext Warning: letter `cyrp' used in math mode on input line 59.


Package mathtext Warning: letter `cyrz' used in math mode on input line 63.


Package mathtext Warning: letter `cyra' used in math mode on input line 63.


Package mathtext Warning: letter `cyrd' used in math mode on input line 63.

<./images//fig_29.pdf, id=440, page=2, 543.3738pt x 143.25677pt>
File: ./images//fig_29.pdf Graphic file (type pdf)
<use ./images//fig_29.pdf, page 2>
Package pdftex.def Info: ./images//fig_29.pdf , page2 used on input line 65.
(pdftex.def)             Requested size: 543.37375pt x 143.27171pt.

Package mathtext Warning: letter `cyrerev' used in math mode on input line 66.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 68.


Package mathtext Warning: letter `cyrz' used in math mode on input line 70.


Package mathtext Warning: letter `cyra' used in math mode on input line 70.


Package mathtext Warning: letter `cyrd' used in math mode on input line 70.

)
Overfull \hbox (71.34251pt too wide) in paragraph at lines 71--1644
 [][] 
 []


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1648.


Package mathtext Warning: letter `cyrp' used in math mode on input line 1648.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1648.


Package mathtext Warning: letter `cyra' used in math mode on input line 1648.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1648.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1651.


Package mathtext Warning: letter `cyra' used in math mode on input line 1651.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1651.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1651.


Package mathtext Warning: letter `cyra' used in math mode on input line 1651.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1651.


Package mathtext Warning: letter `CYRP' used in math mode on input line 1654.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1656.


Package mathtext Warning: letter `cyra' used in math mode on input line 1656.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1656.

./lecture1.tex:1658: Double subscript.
<argument> K_{\gamma }|\bar {M}_x^\delta _
                                          э|
l.1658 ...frac{1}{K_{\gamma}|\bar{M}_x^\delta_э|}
                                                  }$, $\xi_{\gamma} =\frac{-...
I treat `x_1_2' essentially like `x_1{}_2'.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1658.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1658.


Package mathtext Warning: letter `cyrerev' used in math mode on input line 1658.

(./images/fig_30.pdf_tex
<./images//fig_30.pdf, id=441, page=1, 488.79109pt x 61.13922pt>
File: ./images//fig_30.pdf Graphic file (type pdf)
<use ./images//fig_30.pdf, page 1>
Package pdftex.def Info: ./images//fig_30.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 488.79109pt x 61.13998pt.


Package mathtext Warning: letter `cyrz' used in math mode on input line 58.


Package mathtext Warning: letter `cyra' used in math mode on input line 58.


Package mathtext Warning: letter `cyrd' used in math mode on input line 58.


Package mathtext Warning: letter `cyrz' used in math mode on input line 62.


Package mathtext Warning: letter `cyra' used in math mode on input line 62.


Package mathtext Warning: letter `cyrd' used in math mode on input line 62.

<./images//fig_30.pdf, id=442, page=2, 488.79109pt x 61.13922pt>
File: ./images//fig_30.pdf Graphic file (type pdf)
<use ./images//fig_30.pdf, page 2>
Package pdftex.def Info: ./images//fig_30.pdf , page2 used on input line 63.
(pdftex.def)             Requested size: 488.79109pt x 61.13998pt.
)
Overfull \hbox (16.75986pt too wide) in paragraph at lines 67--1665
 [][] 
 []


Package mathtext Warning: letter `cyrr' used in math mode on input line 1669.


Package mathtext Warning: letter `cyra' used in math mode on input line 1669.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1669.

(./images/fig_31.pdf_tex
<./images//fig_31.pdf, id=443, page=1, 298.67113pt x 249.93373pt>
File: ./images//fig_31.pdf Graphic file (type pdf)
<use ./images//fig_31.pdf, page 1>
Package pdftex.def Info: ./images//fig_31.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 298.67113pt x 249.94455pt.
<./images//fig_31.pdf, id=444, page=2, 298.67113pt x 249.93373pt>
File: ./images//fig_31.pdf Graphic file (type pdf)
<use ./images//fig_31.pdf, page 2>
Package pdftex.def Info: ./images//fig_31.pdf , page2 used on input line 62.
(pdftex.def)             Requested size: 298.67113pt x 249.94455pt.
) [39 <./images//fig_29.pdf> <./images//fig_29.pdf

pdfTeX warning: pdflatex (file ./images//fig_29.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_30.pdf

pdfTeX warning: pdflatex (file ./images//fig_30.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./images//fig_30.pdf

pdfTeX warning: pdflatex (file ./images//fig_30.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]

Package mathtext Warning: letter `cyrs' used in math mode on input line 1679.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1679.


Package mathtext Warning: letter `cyrs' used in math mode on input line 1683.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1683.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1686.


Package mathtext Warning: letter `cyra' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrm' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1686.


Package mathtext Warning: letter `cyra' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrd' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1686.


Package mathtext Warning: letter `cyra' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrr' used in math mode on input line 1686.


Package mathtext Warning: letter `cyra' used in math mode on input line 1686.


Package mathtext Warning: letter `cyrz' used in math mode on input line 1686.

[40 <./images//fig_31.pdf> <./images//fig_31.pdf

pdfTeX warning: pdflatex (file ./images//fig_31.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>] (./lecture1.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 29840 strings out of 479671
 741080 string characters out of 5885654
 1131259 words of memory out of 5000000
 47189 multiletter control sequences out of 15000+600000
 489383 words of font info for 69 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 84i,19n,80p,2323b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0500.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labi1000.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0700.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1000.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1000.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1000.600pk> </home/lalapopa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2021/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb>
Output written on lecture1.pdf (40 pages, 507073 bytes).
PDF statistics:
 892 PDF objects out of 1000 (max. 8388607)
 267 compressed objects within 3 object streams
 0 named destinations out of 1000 (max. 500000)
 488 words of extra memory for PDF output out of 10000 (max. 10000000)

